_key,browInnerUp,browOuterUpLeft,eyeLookDownLeft,eyeLookDownRight,eyeSquintLeft,eyeSquintRight,mouthPressRight,browOuterUpRight,eyeBlinkLeft,eyeBlinkRight,eyeLookInRight,eyeLookOutLeft,eyeLookUpLeft,eyeLookUpRight,mouthPucker,browDownRight,eyeLookInLeft,eyeLookOutRight,mouthPressLeft,mouthSmileLeft,mouthSmileRight,mouthStretchRight,mouthRollLower,jawOpen,mouthRollUpper,mouthClose,mouthDimpleRight,mouthShrugLower,browDownLeft
img9.jpg,0.1716793179512024,0.13236746191978455,0.14801891148090363,0.14949549734592438,0.4661008417606354,0.36919909715652466,0.12983199954032898,,,,,,,,,,,,,,,,,,,,,,
img744.jpg,0.1004304587841034,0.20178279280662537,,0.10570868849754333,0.6309655904769897,0.40485402941703796,,0.1044047549366951,0.2302534580230713,0.32938116788864136,0.19828230142593384,0.20405025780200958,0.1273510456085205,0.1056172177195549,0.38343706727027893,,,,,,,,,,,,,,
img2222.jpg,,0.2936858534812927,0.7121149301528931,0.7465900778770447,0.665252685546875,0.5151207447052002,,0.18468357622623444,0.6929765343666077,0.5651941299438477,0.17036068439483643,0.17465020716190338,,,0.7526166439056396,,,,,,,,,,,,,,
img1935.jpg,,,0.5677610039710999,0.5285400152206421,0.7471885681152344,0.6139442920684814,,,0.5741279721260071,0.5080440044403076,,,,,0.48996806144714355,0.10386835783720016,0.11520294845104218,0.11820890009403229,,,,,,,,,,,
img2159.jpg,0.10565362125635147,,0.46450841426849365,0.46222221851348877,0.7870150804519653,0.6693128347396851,,,0.6716653108596802,0.5644330978393555,0.12455975264310837,0.10847257077693939,,,0.5576772689819336,,,,,,,,,,,,,,
img2433.jpg,,,0.2930428683757782,0.2881498634815216,0.35550445318222046,0.4058455526828766,0.2728065550327301,,0.17991241812705994,0.16186249256134033,0.17070956528186798,0.11407901346683502,,,,,,,0.3256288766860962,0.3207949995994568,0.2654496431350708,,,,,,,,
img172.jpg,0.15006475150585175,0.33782148361206055,0.31614890694618225,0.32897135615348816,0.5856350660324097,0.5137660503387451,,0.20889484882354736,0.3376618027687073,0.4535331726074219,0.2002822607755661,0.1972678154706955,,,0.19227610528469086,,,,,,,,,,,,,,
img196.jpg,,,0.8347741365432739,0.8175695538520813,0.7178715467453003,0.7036421298980713,0.28372618556022644,,0.7780258655548096,0.7798950672149658,0.19360792636871338,0.10526368021965027,,,,,,,0.36163753271102905,,,,,,,,,,
img30.jpg,,,0.19617122411727905,0.21246163547039032,0.5634474754333496,0.4419393837451935,,0.19355268776416779,0.2812776565551758,0.20744898915290833,,,,,,,0.12852773070335388,0.13085007667541504,,,,,,,,,,,
img1468.jpg,,0.3243339955806732,0.10201624035835266,0.10612519830465317,0.4247246980667114,0.4583924412727356,,0.14351502060890198,0.19794230163097382,0.22386133670806885,0.1834656000137329,0.19863730669021606,0.10525479912757874,,0.206191286444664,,,,,,,,,,,,,,
