"|","|__browDownLeft","|__browDownRight","|__eyeLookUpLeft","|__eyeLookUpRight","|__browInnerUp","|__browOuterUpLeft","|__browOuterUpRight","|__eyeBlinkLeft","|__eyeBlinkRight","|__eyeLookDownLeft","|__eyeLookDownRight","|__eyeLookInLeft","|__eyeLookOutRight","|__eyeLookInRight","|__eyeLookOutLeft","|__eyeSquintLeft","|__eyeSquintRight","|__mouthDimpleLeft","|__mouthDimpleRight","|__mouthPressLeft","|__mouthPressRight","|__mouthPucker","|__mouthRollLower","|__mouthShrugLower","|__mouthShrugUpper"
"img2697.jpg","","","","","0.29908487200737","0.34002241492271423","0.19836610555648804","0.2992083430290222","0.1468382328748703","0.3007705509662628","0.2841198146343231","","","","","0.350818932056427","0.40629827976226807","","","","","","","",""
"img3236.jpg","","","","","","0.12531334161758423","0.12444900721311569","0.5589815378189087","0.45532214641571045","0.4804832637310028","0.4607755243778229","","","0.2776583433151245","0.29230833053588867","0.6736881732940674","0.5137698650360107","","","","","","","",""
"img1583.jpg","","","","","","0.19572994112968445","0.11928669363260269","0.3681980073451996","0.2604367434978485","0.36484262347221375","0.3737933933734894","0.14917899668216705","0.14989835023880005","","","0.4335019588470459","0.36840111017227173","","","","","0.8503466248512268","","",""
"img2152.jpg","","","","","0.28987452387809753","0.14086173474788666","0.13280415534973145","0.11683250218629837","","0.32611334323883057","0.30324047803878784","","","","","0.427887886762619","0.2938721776008606","","","","","","","",""
"img2038.jpg","","","0.12343981117010117","0.14088745415210724","","","","","","","","","","","","0.326038122177124","0.25054943561553955","","","","","","","",""
"img228.jpg","","","","","0.3686557412147522","0.17858034372329712","","0.471028596162796","0.45451122522354126","0.5151928663253784","0.49083468317985535","","","0.1471022516489029","0.1731782853603363","0.5533450841903687","0.40581896901130676","","","","","0.22068163752555847","","",""
"img360.jpg","","","","","0.7320359945297241","0.5369861125946045","0.5824220180511475","0.15855032205581665","0.10263481736183167","0.11869248002767563","0.13343621790409088","","","0.11980672180652618","0.10510421544313431","0.5154485702514648","0.34352385997772217","","","","","","","",""
"img237.jpg","","","","","","","","0.25190311670303345","0.22788821160793304","0.16903036832809448","0.1764155924320221","0.12700755894184113","0.13482457399368286","","","0.5946115255355835","0.4771672785282135","","","","","0.7467792630195618","","",""
"img119.jpg","","","","","0.2626752555370331","0.759508490562439","0.7817314863204956","0.6299317479133606","0.5802518725395203","0.5885980129241943","0.5975457429885864","","","0.16402438282966614","0.1713380217552185","0.4761027991771698","0.4260273575782776","","","","","0.23664289712905884","","0.2781761586666107","0.18402482569217682"
"img1414.jpg","","","0.24865096807479858","0.22939731180667877","","0.44110915064811707","0.35602834820747375","0.11229027062654495","0.1011224240064621","","","","","0.2077876776456833","0.25158122181892395","0.5176209211349487","0.4087270200252533","","","","","0.8963677883148193","","",""
"img2160.jpg","","","","","0.5728675723075867","0.4354587495326996","0.33245912194252014","0.571502685546875","0.49234649538993835","0.6530781388282776","0.64040207862854","","","0.11839171499013901","","0.548373281955719","0.4517621397972107","","","","","","","",""
"img2037.jpg","","","","","","","","0.10509459674358368","","0.13374397158622742","0.13504621386528015","","","","","0.47918111085891724","0.4382150173187256","","","0.265199214220047","0.26399144530296326","","","0.10918163508176804",""
"img2099.jpg","","","0.13118547201156616","0.1345805525779724","","0.4106634557247162","0.22662721574306488","0.10629884898662567","0.10349597036838531","","","","","","","0.5283340811729431","0.4084642231464386","","","0.22454166412353516","0.14435306191444397","","","",""
"img426.jpg","","","0.16634318232536316","0.16074956953525543","0.20088492333889008","0.20713379979133606","0.14298027753829956","0.13122132420539856","","","","","","0.20578859746456146","0.20193378627300262","0.5445691347122192","0.5168675780296326","","","","","0.9670932292938232","","",""
