_key,browInnerUp,browOuterUpLeft,browOuterUpRight,eyeBlinkLeft,eyeLookInRight,eyeLookOutLeft,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,mouthLeft,mouthPucker,browDownLeft,browDownRight,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookOutRight,mouthDimpleLeft,mouthPressLeft,mouthRollLower,mouthShrugLower,mouthFunnel,jawOpen,mouthClose,mouthPressRight,mouthDimpleRight,mouthRight,mouthRollUpper,mouthSmileLeft,mouthSmileRight
img1846.jpg,0.14294612407684326,0.1066095232963562,0.17994169890880585,0.19700628519058228,0.3883419334888458,0.38975897431373596,0.2965420186519623,0.3052882254123688,0.5203642249107361,0.4510556757450104,0.27681764960289,0.1638011485338211,,,,,,,,,,,,,,,,,,,,
img2245.jpg,,,,0.22812579572200775,0.13169068098068237,0.17998909950256348,0.27032941579818726,0.2473270297050476,0.5732066631317139,0.3273566961288452,,0.1690387725830078,0.1271161139011383,0.12941819429397583,0.22565937042236328,,,,,,,,,,,,,,,,,
img1672.jpg,0.12433800101280212,0.40017184615135193,0.12098901718854904,0.23864485323429108,,,,,0.3594988286495209,0.4353233277797699,,0.43999794125556946,,,0.1720961034297943,0.2394232302904129,0.23824279010295868,0.16134315729141235,0.1664086878299713,,,,,,,,,,,,,
img9.jpg,0.6888319253921509,0.4808349311351776,0.3811447322368622,0.27649426460266113,0.19207748770713806,0.1823926568031311,,,0.64174485206604,0.5022095441818237,,0.2805007994174957,,,0.17299440503120422,0.16678202152252197,0.1748993694782257,,,,,,,,,,,,,,,
img559.jpg,,0.11255575716495514,0.11439274996519089,0.38775894045829773,,,,,0.6207957863807678,0.511889636516571,,,,,0.2869560718536377,0.5182533264160156,0.5042740106582642,0.20200631022453308,0.1853983849287033,,,,,,,,,,,,,
img449.jpg,0.17737045884132385,0.19508028030395508,0.24847376346588135,0.4916870892047882,0.1487487554550171,,,,0.6324386596679688,0.49018529057502747,,,,,0.2776702344417572,0.6399152874946594,0.6444793343544006,,,0.3298541307449341,0.17609478533267975,,,,,,,,,,,
img1649.jpg,0.10633891820907593,0.2735057771205902,0.20975224673748016,0.2930706739425659,,,,,0.3526405096054077,0.3686175048351288,,0.10113747417926788,,,0.16049055755138397,0.40856513381004333,0.41008296608924866,,,,,,,,,,,,,,,
img1319.jpg,0.21639980375766754,,,0.21646568179130554,,,,,0.450639933347702,0.4571431279182434,,,,,0.18173439800739288,0.221337229013443,0.20054492354393005,0.31030240654945374,0.32395365834236145,,,,,,,,,,,,,
img7-1.jpg,0.3395770788192749,0.7788991928100586,0.6535268425941467,0.6569780111312866,0.181997150182724,0.19708891212940216,,,0.5826354026794434,0.4582122266292572,,0.10309247672557831,,,0.6042174696922302,0.5689731240272522,0.5566996335983276,,,,,,,,,,,,,,,
img1403.jpg,,0.49571993947029114,0.17026454210281372,0.6744598746299744,0.15443961322307587,,,,0.7884081602096558,0.6033800840377808,,0.6073594689369202,,,0.696094274520874,0.6916643381118774,0.7790266275405884,0.11128430813550949,,,,0.24971240758895874,0.10554800182580948,,,,,,,,,
